api-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1  | 2026-03-20 11:28:38,568 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:28:38,568 INFO sqlalchemy.engine.Engine [cached since 107.5s ago] (1,)
api-1  | 2026-03-20 11:28:38,568 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:28:38,568 INFO sqlalchemy.engine.Engine [cached since 107.5s ago] (1,)
api-1  | 2026-03-20 11:28:38,569 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:28:38,569 INFO sqlalchemy.engine.Engine [cached since 77.58s ago] (1,)
api-1  | 2026-03-20 11:28:38,569 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:28:38,569 INFO sqlalchemy.engine.Engine [cached since 77.57s ago] (1,)
api-1  | 2026-03-20 11:28:38,570 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:28:38,570 INFO sqlalchemy.engine.Engine [cached since 77.58s ago] (2,)
api-1  | 2026-03-20 11:28:38,570 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:28:38,570 INFO sqlalchemy.engine.Engine [cached since 77.58s ago] (2,)
api-1  | 2026-03-20 11:28:38,571 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:64280 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     ('192.168.65.1', 61493) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwNjkxMH0.iREdSunoxnaiB5A8VjNOXLhWLz2C6707AMinbIQLMMY" [accepted]
api-1  | INFO:     connection open
api-1  | 2026-03-20 11:30:12,774 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:30:12,774 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:30:12,774 INFO sqlalchemy.engine.Engine [cached since 201.7s ago] (1,)
api-1  | 2026-03-20 11:30:12,776 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:30:12,776 INFO sqlalchemy.engine.Engine [cached since 201.7s ago] (1,)
api-1  | 2026-03-20 11:30:12,777 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:30:12,777 INFO sqlalchemy.engine.Engine [cached since 171.8s ago] (1,)
api-1  | 2026-03-20 11:30:12,778 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:30:12,778 INFO sqlalchemy.engine.Engine [cached since 171.8s ago] (1,)
api-1  | 2026-03-20 11:30:12,778 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:30:12,778 INFO sqlalchemy.engine.Engine [cached since 171.8s ago] (2,)
api-1  | 2026-03-20 11:30:12,779 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:30:12,779 INFO sqlalchemy.engine.Engine [cached since 171.8s ago] (2,)
api-1  | 2026-03-20 11:30:12,779 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:35653 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:30:12,783 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:30:12,783 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:30:12,783 INFO sqlalchemy.engine.Engine [cached since 201.7s ago] (1,)
api-1  | 2026-03-20 11:30:12,784 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:30:12,784 INFO sqlalchemy.engine.Engine [cached since 201.7s ago] (1,)
api-1  | 2026-03-20 11:30:12,784 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:30:12,784 INFO sqlalchemy.engine.Engine [cached since 171.8s ago] (1,)
api-1  | 2026-03-20 11:30:12,785 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:30:12,785 INFO sqlalchemy.engine.Engine [cached since 171.8s ago] (1,)
api-1  | 2026-03-20 11:30:12,785 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:30:12,785 INFO sqlalchemy.engine.Engine [cached since 171.8s ago] (2,)
api-1  | 2026-03-20 11:30:12,785 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:30:12,785 INFO sqlalchemy.engine.Engine [cached since 171.8s ago] (2,)
api-1  | 2026-03-20 11:30:12,786 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:63859 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     ('192.168.65.1', 40687) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwNjkxMH0.iREdSunoxnaiB5A8VjNOXLhWLz2C6707AMinbIQLMMY" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     connection closed
api-1  | 2026-03-20 11:30:12,819 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:30:12,819 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:30:12,819 INFO sqlalchemy.engine.Engine [cached since 201.7s ago] (1,)
api-1  | 2026-03-20 11:30:12,819 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:30:12,820 INFO sqlalchemy.engine.Engine [cached since 201.7s ago] (1,)
api-1  | 2026-03-20 11:30:12,820 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:30:12,820 INFO sqlalchemy.engine.Engine [cached since 171.8s ago] (1,)
api-1  | 2026-03-20 11:30:12,820 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:30:12,820 INFO sqlalchemy.engine.Engine [cached since 171.8s ago] (1,)
api-1  | 2026-03-20 11:30:12,821 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:30:12,821 INFO sqlalchemy.engine.Engine [cached since 171.8s ago] (2,)
api-1  | 2026-03-20 11:30:12,821 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:30:12,821 INFO sqlalchemy.engine.Engine [cached since 171.8s ago] (2,)
api-1  | 2026-03-20 11:30:12,822 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:63859 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:32:14,846 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:32:14,846 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:32:14,846 INFO sqlalchemy.engine.Engine [cached since 323.8s ago] (1,)
api-1  | 2026-03-20 11:32:14,848 INFO sqlalchemy.engine.Engine SELECT max(tasks.order_index) AS max_1 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER
api-1  | 2026-03-20 11:32:14,849 INFO sqlalchemy.engine.Engine [cached since 293.9s ago] (1,)
api-1  | 2026-03-20 11:32:14,850 INFO sqlalchemy.engine.Engine INSERT INTO tasks (user_id, name, color, total_time, is_active, start_time, order_index) VALUES ($1::INTEGER, $2::VARCHAR, $3::VARCHAR, $4::BIGINT, $5::BOOLEAN, $6::BIGINT, $7::INTEGER) RETURNING tasks.id, tasks.created_at, tasks.updated_at
api-1  | 2026-03-20 11:32:14,850 INFO sqlalchemy.engine.Engine [cached since 293.9s ago] (1, 'Ничего неделание', '#FFEB3B', 0, False, None, 3)
api-1  | 2026-03-20 11:32:14,852 INFO sqlalchemy.engine.Engine COMMIT
api-1  | 2026-03-20 11:32:14,855 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:32:14,855 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:32:14,855 INFO sqlalchemy.engine.Engine [cached since 293.9s ago] (3,)
api-1  | 2026-03-20 11:32:14,858 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:32:14,858 INFO sqlalchemy.engine.Engine [cached since 293.9s ago] (3,)
api-1  | 2026-03-20 11:32:14,860 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:32:14,860 INFO sqlalchemy.engine.Engine [cached since 293.9s ago] (3,)
api-1  | 2026-03-20 11:32:14,862 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:59269 - "POST /api/tasks HTTP/1.1" 201 Created
api-1  | INFO:     connection closed
api-1  | INFO:     ('192.168.65.1', 32043) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwNjkxMH0.iREdSunoxnaiB5A8VjNOXLhWLz2C6707AMinbIQLMMY" [accepted]
api-1  | INFO:     connection open
api-1  | 2026-03-20 11:33:45,010 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:33:45,010 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:33:45,010 INFO sqlalchemy.engine.Engine [cached since 413.9s ago] (1,)
api-1  | 2026-03-20 11:33:45,012 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:33:45,012 INFO sqlalchemy.engine.Engine [cached since 413.9s ago] (1,)
api-1  | 2026-03-20 11:33:45,012 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:33:45,013 INFO sqlalchemy.engine.Engine [cached since 384s ago] (1,)
api-1  | 2026-03-20 11:33:45,013 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:33:45,013 INFO sqlalchemy.engine.Engine [cached since 384s ago] (1,)
api-1  | 2026-03-20 11:33:45,014 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:33:45,014 INFO sqlalchemy.engine.Engine [cached since 384s ago] (2,)
api-1  | 2026-03-20 11:33:45,014 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:33:45,014 INFO sqlalchemy.engine.Engine [cached since 384s ago] (2,)
api-1  | 2026-03-20 11:33:45,014 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:33:45,015 INFO sqlalchemy.engine.Engine [cached since 384s ago] (3,)
api-1  | 2026-03-20 11:33:45,015 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:33:45,015 INFO sqlalchemy.engine.Engine [cached since 384s ago] (3,)
api-1  | 2026-03-20 11:33:45,015 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:46681 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:33:45,018 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:33:45,018 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:33:45,018 INFO sqlalchemy.engine.Engine [cached since 413.9s ago] (1,)
api-1  | 2026-03-20 11:33:45,019 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:33:45,019 INFO sqlalchemy.engine.Engine [cached since 413.9s ago] (1,)
api-1  | 2026-03-20 11:33:45,019 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:33:45,019 INFO sqlalchemy.engine.Engine [cached since 384s ago] (1,)
api-1  | 2026-03-20 11:33:45,020 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:33:45,020 INFO sqlalchemy.engine.Engine [cached since 384s ago] (1,)
api-1  | 2026-03-20 11:33:45,020 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:33:45,020 INFO sqlalchemy.engine.Engine [cached since 384s ago] (2,)
api-1  | 2026-03-20 11:33:45,020 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
